
The following have been reloaded with a version change:
  1) GCCcore/12.2.0 => GCCcore/10.2.0
  2) binutils/2.39-GCCcore-12.2.0 => binutils/2.35-GCCcore-10.2.0
  3) zlib/1.2.12-GCCcore-12.2.0 => zlib/1.2.11-GCCcore-10.2.0
/camp/apps/eb/software/Python/3.10.8-GCCcore-12.2.0/bin/python
/camp/apps/eb/software/Anaconda2/2019.03/condabin/conda
Wed Jan 17 17:04:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1A:00.0 Off |                    0 |
| N/A   41C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2-32GB           On  | 00000000:1C:00.0 Off |                    0 |
| N/A   33C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2-32GB           On  | 00000000:1D:00.0 Off |                    0 |
| N/A   33C    P0              42W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
Global seed set to 0
  0%|          | 0/6 [00:00<?, ?it/s]No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
Set SLURM handle signals.
Leiden clustering ...
Number of Leiden Clusters: 5
Maximal Number of Modules: 5
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it, v_num=1, elbo_train=3.96e+7]
Epoch 112/500:  22%|██▏       | 112/500 [13:40<47:26,  7.34s/it, v_num=1, elbo_train=6.25e+7]
Epoch 112/500:  22%|██▏       | 112/500 [13:40<47:26,  7.34s/it, v_num=1, elbo_train=6.25e+7]
Epoch 113/500:  22%|██▏       | 112/500 [13:40<47:26,  7.34s/it, v_num=1, elbo_train=6.25e+7]
Epoch 113/500:  23%|██▎       | 113/500 [13:48<47:07,  7.31s/it, v_num=1, elbo_train=6.25e+7]
Epoch 113/500:  23%|██▎       | 113/500 [13:48<47:07,  7.31s/it, v_num=1, elbo_train=6.25e+7]
Epoch 114/500:  23%|██▎       | 113/500 [13:48<47:07,  7.31s/it, v_num=1, elbo_train=6.25e+7]
Epoch 114/500:  23%|██▎       | 114/500 [13:55<46:55,  7.29s/it, v_num=1, elbo_train=6.25e+7]
Epoch 114/500:  23%|██▎       | 114/500 [13:55<46:55,  7.29s/it, v_num=1, elbo_train=6.25e+7]
Epoch 115/500:  23%|██▎       | 114/500 [13:55<46:55,  7.29s/it, v_num=1, elbo_train=6.25e+7]
Epoch 115/500:  23%|██▎       | 115/500 [14:02<47:14,  7.36s/it, v_num=1, elbo_train=6.25e+7]
Epoch 115/500:  23%|██▎       | 115/500 [14:02<47:14,  7.36s/it, v_num=1, elbo_train=6.25e+7]
Epoch 116/500:  23%|██▎       | 115/500 [14:02<47:14,  7.36s/it, v_num=1, elbo_train=6.25e+7]
Epoch 116/500:  23%|██▎       | 116/500 [14:10<46:54,  7.33s/it, v_num=1, elbo_train=6.25e+7]
Epoch 116/500:  23%|██▎       | 116/500 [14:10<46:54,  7.33s/it, v_num=1, elbo_train=6.25e+7]
Epoch 117/500:  23%|██▎       | 116/500 [14:10<46:54,  7.33s/it, v_num=1, elbo_train=6.25e+7]
Epoch 117/500:  23%|██▎       | 117/500 [14:17<46:37,  7.30s/it, v_num=1, elbo_train=6.25e+7]
Epoch 117/500:  23%|██▎       | 117/500 [14:17<46:37,  7.30s/it, v_num=1, elbo_train=6.25e+7]
Epoch 118/500:  23%|██▎       | 117/500 [14:17<46:37,  7.30s/it, v_num=1, elbo_train=6.25e+7]
Epoch 118/500:  24%|██▎       | 118/500 [14:24<46:21,  7.28s/it, v_num=1, elbo_train=6.25e+7]
Epoch 118/500:  24%|██▎       | 118/500 [14:24<46:21,  7.28s/it, v_num=1, elbo_train=6.25e+7]
Epoch 119/500:  24%|██▎       | 118/500 [14:24<46:21,  7.28s/it, v_num=1, elbo_train=6.25e+7]
Epoch 119/500:  24%|██▍       | 119/500 [14:32<46:44,  7.36s/it, v_num=1, elbo_train=6.25e+7]
Epoch 119/500:  24%|██▍       | 119/500 [14:32<46:44,  7.36s/it, v_num=1, elbo_train=6.25e+7]
Epoch 120/500:  24%|██▍       | 119/500 [14:32<46:44,  7.36s/it, v_num=1, elbo_train=6.25e+7]
Epoch 120/500:  24%|██▍       | 120/500 [14:39<46:23,  7.32s/it, v_num=1, elbo_train=6.25e+7]
Epoch 120/500:  24%|██▍       | 120/500 [14:39<46:23,  7.32s/it, v_num=1, elbo_train=6.24e+7]
Epoch 121/500:  24%|██▍       | 120/500 [14:39<46:23,  7.32s/it, v_num=1, elbo_train=6.24e+7]
Epoch 121/500:  24%|██▍       | 121/500 [14:46<46:09,  7.31s/it, v_num=1, elbo_train=6.24e+7]
Epoch 121/500:  24%|██▍       | 121/500 [14:46<46:09,  7.31s/it, v_num=1, elbo_train=6.24e+7]
Epoch 122/500:  24%|██▍       | 121/500 [14:46<46:09,  7.31s/it, v_num=1, elbo_train=6.24e+7]
Epoch 122/500:  24%|██▍       | 122/500 [14:54<45:53,  7.28s/it, v_num=1, elbo_train=6.24e+7]
Epoch 122/500:  24%|██▍       | 122/500 [14:54<45:53,  7.28s/it, v_num=1, elbo_train=6.24e+7]
Epoch 123/500:  24%|██▍       | 122/500 [14:54<45:53,  7.28s/it, v_num=1, elbo_train=6.24e+7]
Epoch 123/500:  25%|██▍       | 123/500 [15:01<46:14,  7.36s/it, v_num=1, elbo_train=6.24e+7]
Epoch 123/500:  25%|██▍       | 123/500 [15:01<46:14,  7.36s/it, v_num=1, elbo_train=6.25e+7]
Epoch 124/500:  25%|██▍       | 123/500 [15:01<46:14,  7.36s/it, v_num=1, elbo_train=6.25e+7]
Epoch 124/500:  25%|██▍       | 124/500 [15:08<45:55,  7.33s/it, v_num=1, elbo_train=6.25e+7]
Epoch 124/500:  25%|██▍       | 124/500 [15:08<45:55,  7.33s/it, v_num=1, elbo_train=6.25e+7]
Epoch 125/500:  25%|██▍       | 124/500 [15:08<45:55,  7.33s/it, v_num=1, elbo_train=6.25e+7]
Epoch 125/500:  25%|██▌       | 125/500 [15:16<45:37,  7.30s/it, v_num=1, elbo_train=6.25e+7]
Epoch 125/500:  25%|██▌       | 125/500 [15:16<45:37,  7.30s/it, v_num=1, elbo_train=6.25e+7]
Epoch 126/500:  25%|██▌       | 125/500 [15:16<45:37,  7.30s/it, v_num=1, elbo_train=6.25e+7]
Epoch 126/500:  25%|██▌       | 126/500 [15:23<45:58,  7.38s/it, v_num=1, elbo_train=6.25e+7]
Epoch 126/500:  25%|██▌       | 126/500 [15:23<45:58,  7.38s/it, v_num=1, elbo_train=6.25e+7]
Epoch 127/500:  25%|██▌       | 126/500 [15:23<45:58,  7.38s/it, v_num=1, elbo_train=6.25e+7]
Epoch 127/500:  25%|██▌       | 127/500 [15:30<45:34,  7.33s/it, v_num=1, elbo_train=6.25e+7]
Epoch 127/500:  25%|██▌       | 127/500 [15:30<45:34,  7.33s/it, v_num=1, elbo_train=6.27e+7]
Epoch 128/500:  25%|██▌       | 127/500 [15:30<45:34,  7.33s/it, v_num=1, elbo_train=6.27e+7]
Epoch 128/500:  26%|██▌       | 128/500 [15:38<45:19,  7.31s/it, v_num=1, elbo_train=6.27e+7]
Epoch 128/500:  26%|██▌       | 128/500 [15:38<45:19,  7.31s/it, v_num=1, elbo_train=6.28e+7]
Epoch 129/500:  26%|██▌       | 128/500 [15:38<45:19,  7.31s/it, v_num=1, elbo_train=6.28e+7]
Epoch 129/500:  26%|██▌       | 129/500 [15:45<45:04,  7.29s/it, v_num=1, elbo_train=6.28e+7]
Epoch 129/500:  26%|██▌       | 129/500 [15:45<45:04,  7.29s/it, v_num=1, elbo_train=6.26e+7]
Epoch 130/500:  26%|██▌       | 129/500 [15:45<45:04,  7.29s/it, v_num=1, elbo_train=6.26e+7]
Epoch 130/500:  26%|██▌       | 130/500 [15:52<45:23,  7.36s/it, v_num=1, elbo_train=6.26e+7]
Epoch 130/500:  26%|██▌       | 130/500 [15:52<45:23,  7.36s/it, v_num=1, elbo_train=6.24e+7]
Epoch 131/500:  26%|██▌       | 130/500 [15:52<45:23,  7.36s/it, v_num=1, elbo_train=6.24e+7]
Epoch 131/500:  26%|██▌       | 131/500 [16:00<45:04,  7.33s/it, v_num=1, elbo_train=6.24e+7]
Epoch 131/500:  26%|██▌       | 131/500 [16:00<45:04,  7.33s/it, v_num=1, elbo_train=6.24e+7]
Epoch 132/500:  26%|██▌       | 131/500 [16:00<45:04,  7.33s/it, v_num=1, elbo_train=6.24e+7]
Epoch 132/500:  26%|██▋       | 132/500 [16:07<44:46,  7.30s/it, v_num=1, elbo_train=6.24e+7]
Epoch 132/500:  26%|██▋       | 132/500 [16:07<44:46,  7.30s/it, v_num=1, elbo_train=6.24e+7]
Epoch 133/500:  26%|██▋       | 132/500 [16:07<44:46,  7.30s/it, v_num=1, elbo_train=6.24e+7]
Epoch 133/500:  27%|██▋       | 133/500 [16:14<44:35,  7.29s/it, v_num=1, elbo_train=6.24e+7]
Epoch 133/500:  27%|██▋       | 133/500 [16:14<44:35,  7.29s/it, v_num=1, elbo_train=6.24e+7]
Epoch 134/500:  27%|██▋       | 133/500 [16:14<44:35,  7.29s/it, v_num=1, elbo_train=6.24e+7]
Epoch 134/500:  27%|██▋       | 134/500 [16:22<44:53,  7.36s/it, v_num=1, elbo_train=6.24e+7]
Epoch 134/500:  27%|██▋       | 134/500 [16:22<44:53,  7.36s/it, v_num=1, elbo_train=6.24e+7]
Epoch 135/500:  27%|██▋       | 134/500 [16:22<44:53,  7.36s/it, v_num=1, elbo_train=6.24e+7]
Epoch 135/500:  27%|██▋       | 135/500 [16:29<44:33,  7.33s/it, v_num=1, elbo_train=6.24e+7]
Epoch 135/500:  27%|██▋       | 135/500 [16:29<44:33,  7.33s/it, v_num=1, elbo_train=6.25e+7]
Epoch 136/500:  27%|██▋       | 135/500 [16:29<44:33,  7.33s/it, v_num=1, elbo_train=6.25e+7]
Epoch 136/500:  27%|██▋       | 136/500 [16:36<44:18,  7.30s/it, v_num=1, elbo_train=6.25e+7]
Epoch 136/500:  27%|██▋       | 136/500 [16:36<44:18,  7.30s/it, v_num=1, elbo_train=6.27e+7]
Epoch 137/500:  27%|██▋       | 136/500 [16:36<44:18,  7.30s/it, v_num=1, elbo_train=6.27e+7]
Epoch 137/500:  27%|██▋       | 137/500 [16:43<44:03,  7.28s/it, v_num=1, elbo_train=6.27e+7]
Epoch 137/500:  27%|██▋       | 137/500 [16:43<44:03,  7.28s/it, v_num=1, elbo_train=6.26e+7]
Epoch 138/500:  27%|██▋       | 137/500 [16:43<44:03,  7.28s/it, v_num=1, elbo_train=6.26e+7]
Epoch 138/500:  28%|██▊       | 138/500 [16:51<44:25,  7.36s/it, v_num=1, elbo_train=6.26e+7]
Epoch 138/500:  28%|██▊       | 138/500 [16:51<44:25,  7.36s/it, v_num=1, elbo_train=6.25e+7]
Epoch 139/500:  28%|██▊       | 138/500 [16:51<44:25,  7.36s/it, v_num=1, elbo_train=6.25e+7]
Epoch 139/500:  28%|██▊       | 139/500 [16:58<44:04,  7.32s/it, v_num=1, elbo_train=6.25e+7]
Epoch 139/500:  28%|██▊       | 139/500 [16:58<44:04,  7.32s/it, v_num=1, elbo_train=6.24e+7]
Epoch 140/500:  28%|██▊       | 139/500 [16:58<44:04,  7.32s/it, v_num=1, elbo_train=6.24e+7]
Epoch 140/500:  28%|██▊       | 140/500 [17:05<43:48,  7.30s/it, v_num=1, elbo_train=6.24e+7]
Epoch 140/500:  28%|██▊       | 140/500 [17:05<43:48,  7.30s/it, v_num=1, elbo_train=6.24e+7]
Epoch 141/500:  28%|██▊       | 140/500 [17:05<43:48,  7.30s/it, v_num=1, elbo_train=6.24e+7]
Epoch 141/500:  28%|██▊       | 141/500 [17:13<44:05,  7.37s/it, v_num=1, elbo_train=6.24e+7]
Epoch 141/500:  28%|██▊       | 141/500 [17:13<44:05,  7.37s/it, v_num=1, elbo_train=6.24e+7]
Epoch 142/500:  28%|██▊       | 141/500 [17:13<44:05,  7.37s/it, v_num=1, elbo_train=6.24e+7]
Epoch 142/500:  28%|██▊       | 142/500 [17:20<43:43,  7.33s/it, v_num=1, elbo_train=6.24e+7]
Epoch 142/500:  28%|██▊       | 142/500 [17:20<43:43,  7.33s/it, v_num=1, elbo_train=6.24e+7]
Epoch 143/500:  28%|██▊       | 142/500 [17:20<43:43,  7.33s/it, v_num=1, elbo_train=6.24e+7]
Epoch 143/500:  29%|██▊       | 143/500 [17:27<43:29,  7.31s/it, v_num=1, elbo_train=6.24e+7]
Epoch 143/500:  29%|██▊       | 143/500 [17:27<43:29,  7.31s/it, v_num=1, elbo_train=6.23e+7]
Epoch 144/500:  29%|██▊       | 143/500 [17:27<43:29,  7.31s/it, v_num=1, elbo_train=6.23e+7]
Epoch 144/500:  29%|██▉       | 144/500 [17:35<43:14,  7.29s/it, v_num=1, elbo_train=6.23e+7]
Epoch 144/500:  29%|██▉       | 144/500 [17:35<43:14,  7.29s/it, v_num=1, elbo_train=6.24e+7]
Epoch 145/500:  29%|██▉       | 144/500 [17:35<43:14,  7.29s/it, v_num=1, elbo_train=6.24e+7]
Epoch 145/500:  29%|██▉       | 145/500 [17:42<43:33,  7.36s/it, v_num=1, elbo_train=6.24e+7]
Epoch 145/500:  29%|██▉       | 145/500 [17:42<43:33,  7.36s/it, v_num=1, elbo_train=6.23e+7]
Epoch 146/500:  29%|██▉       | 145/500 [17:42<43:33,  7.36s/it, v_num=1, elbo_train=6.23e+7]
Epoch 146/500:  29%|██▉       | 146/500 [17:49<43:13,  7.33s/it, v_num=1, elbo_train=6.23e+7]
Epoch 146/500:  29%|██▉       | 146/500 [17:49<43:13,  7.33s/it, v_num=1, elbo_train=6.23e+7]
Epoch 147/500:  29%|██▉       | 146/500 [17:49<43:13,  7.33s/it, v_num=1, elbo_train=6.23e+7]
Epoch 147/500:  29%|██▉       | 147/500 [17:57<42:56,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 147/500:  29%|██▉       | 147/500 [17:57<42:56,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 148/500:  29%|██▉       | 147/500 [17:57<42:56,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 148/500:  30%|██▉       | 148/500 [18:04<42:44,  7.28s/it, v_num=1, elbo_train=6.23e+7]
Epoch 148/500:  30%|██▉       | 148/500 [18:04<42:44,  7.28s/it, v_num=1, elbo_train=6.23e+7]
Epoch 149/500:  30%|██▉       | 148/500 [18:04<42:44,  7.28s/it, v_num=1, elbo_train=6.23e+7]
Epoch 149/500:  30%|██▉       | 149/500 [18:11<43:02,  7.36s/it, v_num=1, elbo_train=6.23e+7]
Epoch 149/500:  30%|██▉       | 149/500 [18:11<43:02,  7.36s/it, v_num=1, elbo_train=6.23e+7]
Epoch 150/500:  30%|██▉       | 149/500 [18:11<43:02,  7.36s/it, v_num=1, elbo_train=6.23e+7]
Epoch 150/500:  30%|███       | 150/500 [18:19<42:46,  7.33s/it, v_num=1, elbo_train=6.23e+7]
Epoch 150/500:  30%|███       | 150/500 [18:19<42:46,  7.33s/it, v_num=1, elbo_train=6.22e+7]
Epoch 151/500:  30%|███       | 150/500 [18:19<42:46,  7.33s/it, v_num=1, elbo_train=6.22e+7]
Epoch 151/500:  30%|███       | 151/500 [18:26<42:28,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 151/500:  30%|███       | 151/500 [18:26<42:28,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 152/500:  30%|███       | 151/500 [18:26<42:28,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 152/500:  30%|███       | 152/500 [18:34<43:45,  7.54s/it, v_num=1, elbo_train=6.23e+7]
Epoch 152/500:  30%|███       | 152/500 [18:34<43:45,  7.54s/it, v_num=1, elbo_train=6.23e+7]
Epoch 153/500:  30%|███       | 152/500 [18:34<43:45,  7.54s/it, v_num=1, elbo_train=6.23e+7]
Epoch 153/500:  31%|███       | 153/500 [18:41<43:08,  7.46s/it, v_num=1, elbo_train=6.23e+7]
Epoch 153/500:  31%|███       | 153/500 [18:41<43:08,  7.46s/it, v_num=1, elbo_train=6.23e+7]
Epoch 154/500:  31%|███       | 153/500 [18:41<43:08,  7.46s/it, v_num=1, elbo_train=6.23e+7]
Epoch 154/500:  31%|███       | 154/500 [18:49<42:38,  7.40s/it, v_num=1, elbo_train=6.23e+7]
Epoch 154/500:  31%|███       | 154/500 [18:49<42:38,  7.40s/it, v_num=1, elbo_train=6.23e+7]
Epoch 155/500:  31%|███       | 154/500 [18:49<42:38,  7.40s/it, v_num=1, elbo_train=6.23e+7]
Epoch 155/500:  31%|███       | 155/500 [18:56<42:19,  7.36s/it, v_num=1, elbo_train=6.23e+7]
Epoch 155/500:  31%|███       | 155/500 [18:56<42:19,  7.36s/it, v_num=1, elbo_train=6.23e+7]
Epoch 156/500:  31%|███       | 155/500 [18:56<42:19,  7.36s/it, v_num=1, elbo_train=6.23e+7]
Epoch 156/500:  31%|███       | 156/500 [19:03<42:29,  7.41s/it, v_num=1, elbo_train=6.23e+7]
Epoch 156/500:  31%|███       | 156/500 [19:03<42:29,  7.41s/it, v_num=1, elbo_train=6.24e+7]
Epoch 157/500:  31%|███       | 156/500 [19:03<42:29,  7.41s/it, v_num=1, elbo_train=6.24e+7]
Epoch 157/500:  31%|███▏      | 157/500 [19:11<42:08,  7.37s/it, v_num=1, elbo_train=6.24e+7]
Epoch 157/500:  31%|███▏      | 157/500 [19:11<42:08,  7.37s/it, v_num=1, elbo_train=6.23e+7]
Epoch 158/500:  31%|███▏      | 157/500 [19:11<42:08,  7.37s/it, v_num=1, elbo_train=6.23e+7]
Epoch 158/500:  32%|███▏      | 158/500 [19:18<41:48,  7.33s/it, v_num=1, elbo_train=6.23e+7]
Epoch 158/500:  32%|███▏      | 158/500 [19:18<41:48,  7.33s/it, v_num=1, elbo_train=6.23e+7]
Epoch 159/500:  32%|███▏      | 158/500 [19:18<41:48,  7.33s/it, v_num=1, elbo_train=6.23e+7]
Epoch 159/500:  32%|███▏      | 159/500 [19:25<41:33,  7.31s/it, v_num=1, elbo_train=6.23e+7]
Epoch 159/500:  32%|███▏      | 159/500 [19:25<41:33,  7.31s/it, v_num=1, elbo_train=6.24e+7]
Epoch 160/500:  32%|███▏      | 159/500 [19:25<41:33,  7.31s/it, v_num=1, elbo_train=6.24e+7]
Epoch 160/500:  32%|███▏      | 160/500 [19:33<41:50,  7.39s/it, v_num=1, elbo_train=6.24e+7]
Epoch 160/500:  32%|███▏      | 160/500 [19:33<41:50,  7.39s/it, v_num=1, elbo_train=6.23e+7]
Epoch 161/500:  32%|███▏      | 160/500 [19:33<41:50,  7.39s/it, v_num=1, elbo_train=6.23e+7]
Epoch 161/500:  32%|███▏      | 161/500 [19:40<41:29,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 161/500:  32%|███▏      | 161/500 [19:40<41:29,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 162/500:  32%|███▏      | 161/500 [19:40<41:29,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 162/500:  32%|███▏      | 162/500 [19:47<41:15,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 162/500:  32%|███▏      | 162/500 [19:47<41:15,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 163/500:  32%|███▏      | 162/500 [19:47<41:15,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 163/500:  33%|███▎      | 163/500 [19:54<41:00,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 163/500:  33%|███▎      | 163/500 [19:54<41:00,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 164/500:  33%|███▎      | 163/500 [19:54<41:00,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 164/500:  33%|███▎      | 164/500 [20:02<41:19,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 164/500:  33%|███▎      | 164/500 [20:02<41:19,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 165/500:  33%|███▎      | 164/500 [20:02<41:19,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 165/500:  33%|███▎      | 165/500 [20:09<40:59,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 165/500:  33%|███▎      | 165/500 [20:09<40:59,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 166/500:  33%|███▎      | 165/500 [20:09<40:59,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 166/500:  33%|███▎      | 166/500 [20:17<40:42,  7.31s/it, v_num=1, elbo_train=6.23e+7]
Epoch 166/500:  33%|███▎      | 166/500 [20:17<40:42,  7.31s/it, v_num=1, elbo_train=6.23e+7]
Epoch 167/500:  33%|███▎      | 166/500 [20:17<40:42,  7.31s/it, v_num=1, elbo_train=6.23e+7]
Epoch 167/500:  33%|███▎      | 167/500 [20:24<41:01,  7.39s/it, v_num=1, elbo_train=6.23e+7]
Epoch 167/500:  33%|███▎      | 167/500 [20:24<41:01,  7.39s/it, v_num=1, elbo_train=6.23e+7]
Epoch 168/500:  33%|███▎      | 167/500 [20:24<41:01,  7.39s/it, v_num=1, elbo_train=6.23e+7]
Epoch 168/500:  34%|███▎      | 168/500 [20:31<40:39,  7.35s/it, v_num=1, elbo_train=6.23e+7]
Epoch 168/500:  34%|███▎      | 168/500 [20:31<40:39,  7.35s/it, v_num=1, elbo_train=6.23e+7]
Epoch 169/500:  34%|███▎      | 168/500 [20:31<40:39,  7.35s/it, v_num=1, elbo_train=6.23e+7]
Epoch 169/500:  34%|███▍      | 169/500 [20:39<40:24,  7.33s/it, v_num=1, elbo_train=6.23e+7]
Epoch 169/500:  34%|███▍      | 169/500 [20:39<40:24,  7.33s/it, v_num=1, elbo_train=6.23e+7]
Epoch 170/500:  34%|███▍      | 169/500 [20:39<40:24,  7.33s/it, v_num=1, elbo_train=6.23e+7]
Epoch 170/500:  34%|███▍      | 170/500 [20:46<40:10,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 170/500:  34%|███▍      | 170/500 [20:46<40:10,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 171/500:  34%|███▍      | 170/500 [20:46<40:10,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 171/500:  34%|███▍      | 171/500 [20:53<40:27,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 171/500:  34%|███▍      | 171/500 [20:53<40:27,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 172/500:  34%|███▍      | 171/500 [20:53<40:27,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 172/500:  34%|███▍      | 172/500 [21:01<40:08,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 172/500:  34%|███▍      | 172/500 [21:01<40:08,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 173/500:  34%|███▍      | 172/500 [21:01<40:08,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 173/500:  35%|███▍      | 173/500 [21:08<39:52,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 173/500:  35%|███▍      | 173/500 [21:08<39:52,  7.32s/it, v_num=1, elbo_train=6.24e+7]
Epoch 174/500:  35%|███▍      | 173/500 [21:08<39:52,  7.32s/it, v_num=1, elbo_train=6.24e+7]
Epoch 174/500:  35%|███▍      | 174/500 [21:15<39:41,  7.31s/it, v_num=1, elbo_train=6.24e+7]
Epoch 174/500:  35%|███▍      | 174/500 [21:15<39:41,  7.31s/it, v_num=1, elbo_train=6.24e+7]
Epoch 175/500:  35%|███▍      | 174/500 [21:15<39:41,  7.31s/it, v_num=1, elbo_train=6.24e+7]
Epoch 175/500:  35%|███▌      | 175/500 [21:23<39:56,  7.37s/it, v_num=1, elbo_train=6.24e+7]
Epoch 175/500:  35%|███▌      | 175/500 [21:23<39:56,  7.37s/it, v_num=1, elbo_train=6.23e+7]
Epoch 176/500:  35%|███▌      | 175/500 [21:23<39:56,  7.37s/it, v_num=1, elbo_train=6.23e+7]
Epoch 176/500:  35%|███▌      | 176/500 [21:30<39:39,  7.35s/it, v_num=1, elbo_train=6.23e+7]
Epoch 176/500:  35%|███▌      | 176/500 [21:30<39:39,  7.35s/it, v_num=1, elbo_train=6.23e+7]
Epoch 177/500:  35%|███▌      | 176/500 [21:30<39:39,  7.35s/it, v_num=1, elbo_train=6.23e+7]
Epoch 177/500:  35%|███▌      | 177/500 [21:37<39:23,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 177/500:  35%|███▌      | 177/500 [21:37<39:23,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 178/500:  35%|███▌      | 177/500 [21:37<39:23,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 178/500:  36%|███▌      | 178/500 [21:45<39:10,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 178/500:  36%|███▌      | 178/500 [21:45<39:10,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 179/500:  36%|███▌      | 178/500 [21:45<39:10,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 179/500:  36%|███▌      | 179/500 [21:52<39:29,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 179/500:  36%|███▌      | 179/500 [21:52<39:29,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 180/500:  36%|███▌      | 179/500 [21:52<39:29,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 180/500:  36%|███▌      | 180/500 [21:59<39:09,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 180/500:  36%|███▌      | 180/500 [21:59<39:09,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 181/500:  36%|███▌      | 180/500 [21:59<39:09,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 181/500:  36%|███▌      | 181/500 [22:07<38:56,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 181/500:  36%|███▌      | 181/500 [22:07<38:56,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 182/500:  36%|███▌      | 181/500 [22:07<38:56,  7.32s/it, v_num=1, elbo_train=6.22e+7]
